----- Server Report Start -----

Product: AXIS 212 PTZ Network Camera
Serial No: 00408C7C89CC

----- /usr/share/axis-release/variables -----

RELEASE="4.49"
BUILD="8"
BUILDTIME="Jun 18 2009 13:28"
PART="36065"
FS_TYPE_part_rootfs="cramfs"
FS_TYPE_part_rwfs="jffs2"
MOPTS_part_rwfs="-o noauto"

----- System information -----

Linux 2.6.27 #1 Thu Jun 18 13:24:15 CEST 2009 armv4tl

----- /etc/release -----

JFFSID="id-36065-4.49-8"

----- uptime -----

 19:23:47 up 8 days,  7:13, load average: 0.00, 0.00, 0.08
<INFO    > May  3 20:41:09 CHANGE-ME time_handler[2547]: NTP small time adjustment 90359 usec.
<INFO    > May  3 21:41:20 CHANGE-ME time_handler[2547]: NTP small time adjustment 80602 usec.
<INFO    > May  3 22:41:31 CHANGE-ME time_handler[2547]: NTP small time adjustment 84602 usec.
<INFO    > May  3 23:41:42 CHANGE-ME time_handler[2547]: NTP small time adjustment 85238 usec.
<INFO    > May  4 00:41:53 CHANGE-ME time_handler[2547]: NTP small time adjustment 87005 usec.
<INFO    > May  4 01:42:04 CHANGE-ME time_handler[2547]: NTP small time adjustment 82862 usec.
<INFO    > May  4 02:42:15 CHANGE-ME time_handler[2547]: NTP small time adjustment 84370 usec.
<INFO    > May  4 03:42:26 CHANGE-ME time_handler[2547]: NTP small time adjustment 84656 usec.
<INFO    > May  4 04:42:37 CHANGE-ME time_handler[2547]: NTP small time adjustment 84561 usec.
<INFO    > May  4 05:42:48 CHANGE-ME time_handler[2547]: NTP small time adjustment 81260 usec.
<INFO    > May  4 06:42:59 CHANGE-ME time_handler[2547]: NTP small time adjustment 86960 usec.
<INFO    > May  4 07:43:10 CHANGE-ME time_handler[2547]: NTP small time adjustment 83599 usec.
<INFO    > May  4 08:43:21 CHANGE-ME time_handler[2547]: NTP small time adjustment 83863 usec.
<INFO    > May  4 09:43:31 CHANGE-ME time_handler[2547]: NTP small time adjustment 83856 usec.
<INFO    > May  4 10:43:42 CHANGE-ME time_handler[2547]: NTP small time adjustment 83995 usec.
<INFO    > May  4 11:43:53 CHANGE-ME time_handler[2547]: NTP small time adjustment 84379 usec.
<INFO    > May  4 12:44:04 CHANGE-ME time_handler[2547]: NTP small time adjustment 83810 usec.
<INFO    > May  4 13:44:15 CHANGE-ME time_handler[2547]: NTP small time adjustment 83662 usec.
<INFO    > May  4 14:44:26 CHANGE-ME time_handler[2547]: NTP small time adjustment 83989 usec.
<INFO    > May  4 15:44:37 CHANGE-ME time_handler[2547]: NTP small time adjustment 83911 usec.
<INFO    > May  4 16:44:48 CHANGE-ME time_handler[2547]: NTP small time adjustment 83467 usec.
<INFO    > May  4 17:44:59 CHANGE-ME time_handler[2547]: NTP small time adjustment 82756 usec.
<INFO    > May  4 18:45:10 CHANGE-ME time_handler[2547]: NTP small time adjustment 83671 usec.
<INFO    > May  4 19:45:21 CHANGE-ME time_handler[2547]: NTP small time adjustment 84939 usec.
<INFO    > May  4 20:45:32 CHANGE-ME time_handler[2547]: NTP small time adjustment 84621 usec.
<INFO    > May  4 21:45:43 CHANGE-ME time_handler[2547]: NTP small time adjustment 85191 usec.
<INFO    > May  4 22:45:54 CHANGE-ME time_handler[2547]: NTP small time adjustment 84482 usec.
<INFO    > May  4 23:46:05 CHANGE-ME time_handler[2547]: NTP small time adjustment 85393 usec.
<INFO    > May  5 00:46:16 CHANGE-ME time_handler[2547]: NTP small time adjustment 84242 usec.
<INFO    > May  5 01:46:27 CHANGE-ME time_handler[2547]: NTP small time adjustment 84795 usec.
<INFO    > May  5 02:46:38 CHANGE-ME time_handler[2547]: NTP small time adjustment 84953 usec.
<INFO    > May  5 03:46:49 CHANGE-ME time_handler[2547]: NTP small time adjustment 89193 usec.
<INFO    > May  5 04:47:00 CHANGE-ME time_handler[2547]: NTP small time adjustment 79746 usec.
<INFO    > May  5 05:47:11 CHANGE-ME time_handler[2547]: NTP small time adjustment 85163 usec.
<INFO    > May  5 06:47:22 CHANGE-ME time_handler[2547]: NTP small time adjustment 84407 usec.
<INFO    > May  5 07:47:32 CHANGE-ME time_handler[2547]: NTP small time adjustment 83894 usec.
<INFO    > May  5 08:47:43 CHANGE-ME time_handler[2547]: NTP small time adjustment 83472 usec.
<INFO    > May  5 09:47:54 CHANGE-ME time_handler[2547]: NTP small time adjustment 85298 usec.
<INFO    > May  5 10:48:05 CHANGE-ME time_handler[2547]: NTP small time adjustment 84212 usec.
<INFO    > May  5 11:48:16 CHANGE-ME time_handler[2547]: NTP small time adjustment 83531 usec.
<INFO    > May  5 12:48:27 CHANGE-ME time_handler[2547]: NTP small time adjustment 84218 usec.
<INFO    > May  5 13:24:30 CHANGE-ME Language Handler[2800]: Got connection, client fd: 5.
<INFO    > May  5 13:48:38 CHANGE-ME time_handler[2547]: NTP small time adjustment 83760 usec.
<INFO    > May  5 14:48:49 CHANGE-ME time_handler[2547]: NTP small time adjustment 84685 usec.
<INFO    > May  5 15:49:00 CHANGE-ME time_handler[2547]: NTP small time adjustment 84878 usec.
<INFO    > May  5 16:49:11 CHANGE-ME time_handler[2547]: NTP small time adjustment 85880 usec.
<INFO    > May  5 17:49:22 CHANGE-ME time_handler[2547]: NTP small time adjustment 85806 usec.
<INFO    > May  5 18:49:33 CHANGE-ME time_handler[2547]: NTP small time adjustment 84972 usec.
<INFO    > May  5 19:49:44 CHANGE-ME time_handler[2547]: NTP small time adjustment 85317 usec.
<INFO    > May  5 20:49:55 CHANGE-ME time_handler[2547]: NTP small time adjustment 84912 usec.
<INFO    > May  5 21:50:06 CHANGE-ME time_handler[2547]: NTP small time adjustment 85750 usec.
<INFO    > May  5 22:50:17 CHANGE-ME time_handler[2547]: NTP small time adjustment 85635 usec.
<INFO    > May  5 23:50:28 CHANGE-ME time_handler[2547]: NTP small time adjustment 84266 usec.
<INFO    > May  6 00:50:39 CHANGE-ME time_handler[2547]: NTP small time adjustment 86108 usec.
<INFO    > May  6 01:50:50 CHANGE-ME time_handler[2547]: NTP small time adjustment 87001 usec.
<INFO    > May  6 02:51:01 CHANGE-ME time_handler[2547]: NTP small time adjustment 87485 usec.
<INFO    > May  6 03:51:12 CHANGE-ME time_handler[2547]: NTP small time adjustment 85032 usec.
<INFO    > May  6 04:51:23 CHANGE-ME time_handler[2547]: NTP small time adjustment 85635 usec.
<INFO    > May  6 05:51:34 CHANGE-ME time_handler[2547]: NTP small time adjustment 85837 usec.
<INFO    > May  6 06:51:45 CHANGE-ME time_handler[2547]: NTP small time adjustment 85501 usec.
<INFO    > May  6 07:51:56 CHANGE-ME time_handler[2547]: NTP small time adjustment 84933 usec.
<INFO    > May  6 08:52:07 CHANGE-ME time_handler[2547]: NTP small time adjustment 85412 usec.
<INFO    > May  6 09:52:18 CHANGE-ME time_handler[2547]: NTP small time adjustment 84305 usec.
<INFO    > May  6 10:47:36 CHANGE-ME viewer[2605]: Session timed out due to client inactivity.
<INFO    > May  6 10:52:28 CHANGE-ME time_handler[2547]: NTP small time adjustment 86370 usec.
<INFO    > May  6 11:52:39 CHANGE-ME time_handler[2547]: NTP small time adjustment 84068 usec.
<INFO    > May  6 12:52:50 CHANGE-ME time_handler[2547]: NTP small time adjustment 83339 usec.
<INFO    > May  6 13:53:01 CHANGE-ME time_handler[2547]: NTP small time adjustment 85198 usec.
<INFO    > May  6 14:53:12 CHANGE-ME time_handler[2547]: NTP small time adjustment 83990 usec.
<INFO    > May  6 15:53:23 CHANGE-ME time_handler[2547]: NTP small time adjustment 83776 usec.
<INFO    > May  6 16:53:34 CHANGE-ME time_handler[2547]: NTP small time adjustment 84026 usec.
<INFO    > May  6 17:53:45 CHANGE-ME time_handler[2547]: NTP small time adjustment 83254 usec.
<INFO    > May  6 18:53:56 CHANGE-ME time_handler[2547]: NTP small time adjustment 83594 usec.

----- Kernel -----

Linux version 2.6.27 (bogw@eater-1) (gcc version 3.4.4 (Axis release 1.20050730.1)) #1 Thu Jun 18 13:24:15 CEST 2009
CPU: ARM/ANOTO CT200(wt)sid [43023000] revision 0 (ARMv4T), cr=0000b18f
Machine: Argus
console [ttyS0] enabled
Memory policy: ECC disabled, Data cache writeback
Reserving space for 6291456 bytes of VRAM
On node 0 totalpages: 8192
free_area_init_node: node 0, pgdat c01d023c, node_mem_map c07e7000
  DMA zone: 1016 pages, LIFO batch:0
  Normal zone: 7112 pages, LIFO batch:0
CPU0: D VIVT write-through cache
CPU0: I cache: 2048 bytes, associativity 1, 16 byte lines, 128 sets
CPU0: D cache: 2048 bytes, associativity 1, 16 byte lines, 128 sets
Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 8128
Kernel command line: root=/dev/mtdblock3 mem=32M init=/linuxrc panic=1
PID hash table entries: 128 (order: 7, 512 bytes)
Dentry cache hash table entries: 4096 (order: 2, 16384 bytes)
Inode-cache hash table entries: 2048 (order: 1, 8192 bytes)
Memory: 32MB = 32MB total
Memory: 24396KB available (1696K code, 148K data, 72K init)
Calibrating delay loop... 74.75 BogoMIPS (lpj=373760)
Mount-cache hash table entries: 512
CPU: Testing write buffer coherency: failed, enabling work-around
net_namespace: 760 bytes
NET: Registered protocol family 16
NET: Registered protocol family 2
IP route cache hash table entries: 1024 (order: 0, 4096 bytes)
TCP established hash table entries: 1024 (order: 1, 8192 bytes)
TCP bind hash table entries: 1024 (order: 0, 4096 bytes)
TCP: Hash tables configured (established 1024 bind 1024)
TCP reno registered
NET: Registered protocol family 1
prof_running=1
Setting up DMA...
Argus serial port driver initializing
ttyS0 at 0xe40b0000 is a builtin UART0
ttyS1 at 0xe40c0000 is a builtin UART1
Argus3 ethernet driver v2.0 (c) 2004-2007 Axis Communications AB
PHY MII address 0
Argus SSI driver v3.0
Argus GPIO driver
I2C driver v1.0, (c) 2006 Axis Communications AB
PCF8563 Real-Time Clock Driver, $Revision: 1.9 $
NetWinder Floating Point Emulator V0.97 (double precision)
JFFS2 version 2.2. (NAND) Â© 2001-2006 Red Hat, Inc.
msgmni has been set to 47
io scheduler noop registered (default)
Netfilter messages via NETLINK v0.30.
ip_tables: (C) 2000-2006 Netfilter Core Team
TCP cubic registered
NET: Registered protocol family 10
ip6_tables: (C) 2000-2006 Netfilter Core Team
IPv6 over IPv4 tunneling driver
NET: Registered protocol family 17
axisflashmap: nand_boot: 43
Axis flash mapping: 2000000 at e2000000
trying to cfi_probe...
Axis flash: Found 1 x16 devices at 0x0 in 16-bit bank
Axis flash: Found an alias at 0x800000 for the chip at 0x0
Axis flash: Found an alias at 0x1000000 for the chip at 0x0
Axis flash: Found an alias at 0x1800000 for the chip at 0x0
 Amd/Fujitsu Extended Query Table at 0x0040
Axis flash: CFI does not contain boot bank location. Assuming top.
number of CFI chips: 1
cfi_cmdset_0002: Disabling erase-suspend-program due to code brokenness.
axisflashmap: Found a valid partition table at 0xc01d0dac-0xc01d0df8.
axisflashmap: Adding partition for overlapping root file system image
Creating 1 MTD partitions on "Axis flash":
0x00000000-0x00010000 : "part0"
Creating 1 MTD partitions on "Axis flash":
0x00010000-0x00600000 : "part1"
Creating 1 MTD partitions on "Axis flash":
0x00600000-0x00800000 : "part2"
Creating 1 MTD partitions on "Axis flash":
0x000f2e74-0x005cce74 : "romfs"
VFS: Mounted root (cramfs filesystem) readonly.
Freeing init memory: 72K
camera: module license 'unspecified' taints kernel.
Argus3 camera driver v3.1
Bitmap YUV size 15360
VRAM manager: 8 yuv blocks of 491520, 10 data blocks of 131072
Copying ave irq0 handler (0xb90 bytes) to 0xc1dfe000
Initiating AVE firmware
Sensor version is 0x1621
eth0: changed MAC to 00:40:8C:7C:89:CC
  Setting up ethernet DMA..

----- Access log -----


# Axis Parameter list, Fri May  6 19:23:47 2011


[Audio]
DuplexMode               = "half"
ForwardOnPost            = "no"
MaxListeners             = "20"
ConnectedClients         = "0"
ConnectedPostClients     = "0"
ReceiverBuffer           = "120"
ReceiverTimeout          = "1000"
NbrOfConfigs             = "1"
DSCP                     = "0"


[Audio.A0]
Enabled                  = "no"
HTTPMessageType          = "singlepart"
Name                     = ""
Source                   = "0"
AlarmLevel               = "50"
AlarmResolution          = "50"
AlarmLowLimit            = "10"
AlarmHighLimit           = "6500"


[AudioSource]
NbrOfSources             = "1"


[AudioSource.A0]
Name                     = "Audio"
AudioEncoding            = "g711"
InputType                = "mic"
MicrophonePower          = "yes"
InputGain                = "0"
OutputGain               = "0"
SampleRate               = "8000"
BitRate                  = "64000"


[Bandwidth]
Limit                    = "0"


[Brand]
Brand                    = "AXIS"
ProdFullName             = "AXIS 212 PTZ Network Camera"
ProdShortName            = "AXIS 212 PTZ"
ProdNbr                  = "212 PTZ"
ProdType                 = "Network Camera"
WebURL                   = "http://www.axis.com/"


[Event.E0]
Name                     = "Movement"
Type                     = "T"
Enabled                  = "no"
Active                   = "no"
Priority                 = "1"
Image                    = "0"
HWInputs                 = "x"
SWInput                  = "M0:/"
Weekdays                 = "1111111"
Starttime                = "00:00"
Duration                 = "24:00"
MinimumTriggerInterval   = "00:00:00"
MinimumTriggerTimePeriod = "00:00:00"
ImageURLSettingsEnabled  = "no"
ImageURLSettings         = ""
IncludePreTrigger        = "yes"
PreTriggerSize           = "9"
PreTriggerInterval       = "333.3333333333333"
PreTriggerIntervalUnit   = "s"
PreTriggerUnit           = "s"
IncludePostTrigger       = "yes"
PostTriggerSize          = "9"
PostTriggerInterval      = "333.3333333333333"
PostTriggerIntervalUnit  = "s"
PostTriggerUnit          = "s"
IncludeBestEffort        = "no"
BestEffortInterval       = "0"
BestEffortDuration       = "0"
BestEffortIntervalUnit   = "s"
BestEffortDurationUnit   = "s"
CreateFolder             = "#i"
FileName                 = "event-%Y-%m-%d-%H:%M:%S-#s.jpg"
Suffix                   = ""
FileFormat               = "jpg"
IncludeAudio             = "no"
MaxSequenceNumber        = "0"
MPEGPreTriggerDuration   = "5"
MPEGPostTriggerDuration  = "2"


[Event.E0.Actions.A0]
Type                     = "U"
Protocol                 = "FTP"
Order                    = "0"
Server                   = "F0"
Server2                  = ""


[Event.E0.Actions.A1]
Type                     = "N"
Protocol                 = "TCP"
Order                    = "0"
Server                   = "T0"
Message                  = "Motion detected in #n"
Frequency                = "1"
FrequencyUnit            = "m"
Continuous               = "y"


[EventServers.FTP.F0]
Name                     = "CameraFTP"
Address                  = "camera-ftp.laika.com"
Login                    = "axis"
Password                 = "*****"
UploadPath               = ""
Port                     = "21"
Passive                  = "no"
UseTempFile              = "no"


[EventServers.TCP.T0]
Name                     = "Mon"
Address                  = "mon.laika.com"
Port                     = "2947"


[HTTPS]
Enabled                  = "no"
Port                     = "443"


[Image]
ReferrersEnabled         = "no"
Referrers                = ""
MaxViewers               = "20"
NbrOfConfigs             = "1"
OverlayPath              = "/etc/overlays/axis(128x44).ovl"
DateFormat               = "YYYY-MM-DD"
OwnDateFormat            = "%F"
OwnDateFormatEnabled     = "no"
TimeFormat               = "24"
OwnTimeFormat            = "%T"
OwnTimeFormatEnabled     = "no"
TimeResolution           = "1"
TriggerDataEnabled       = "no"


[Image.I0]
Name                     = ""
Source                   = "0"


[Image.I0.Appearance]
Resolution               = "640x480"
Compression              = "30"
ColorEnabled             = "yes"


[Image.I0.MPEG]
ConfigHeaderInterval     = "5"
ICount                   = "1"
PCount                   = "29"
ResyncMarkerEnabled      = "yes"
UserDataEnabled          = "no"
CyclicIBlockRefresh      = "no"


[Image.I0.Overlay]
Enabled                  = "no"
XPos                     = "0"
YPos                     = "0"


[Image.I0.RateControl]
Mode                     = "vbr"
Priority                 = "framerate"
TargetBitrate            = "0"
MaxFPS                   = "30"
MinFPS                   = "1"
MaxCompression           = "100"
MinCompression           = "0"
MaxBitrate               = "3000"


[Image.I0.SizeControl]
MaxFrameSize             = "0"
DiffFrameSize            = "0"


[Image.I0.Stream]
Duration                 = "0"
NbrOfFrames              = "0"
FPS                      = "0"


[Image.I0.Text]
DateEnabled              = "no"
ClockEnabled             = "no"
TextEnabled              = "no"
String                   = ""
Position                 = "top"


[Image.I0.TriggerData]
IOEnabled                = "yes"
AudioEnabled             = "yes"
MotionDetectionEnabled   = "yes"
MotionLevelEnabled       = "no"
UserTriggers             = ""


[ImageSource]
NbrOfSources             = "1"


[ImageSource.I0]
Name                     = "Camera"


[ImageSource.I0.Sensor]
WhiteBalance             = "auto"
Exposure                 = "auto"
ExposureWindow           = "auto"
ExposurePriority         = "50"
Brightness               = "50"
ColorLevel               = "50"
Sharpness                = "0"
BlacklevelCorrection     = "0"
MaxExposureTime          = "2000000"
MaxGain                  = "100"
NoiseColorReduction      = "100"


[Input]
NbrOfInputs              = "1"


[Input.I0]
Name                     = "Input 1"
Trig                     = "closed"


[Layout]
ViewerIE                 = "activex"
ViewerOther              = "spush"
SetupLinkEnabled         = "yes"
SnapshotEnabled          = "yes"
PlainConfigEnabled       = "no"
ShowAMCToolbar           = "yes"
AMCRecordMedia           = "1"
Axis                     = "no"
OwnHomePageEnabled       = "no"
OwnHomePagePath          = "dummy"
OwnBGColorEnabled        = "no"
OwnBGColor               = "white"
OwnTextColorEnabled      = "no"
OwnTextColor             = "black"
MPEGInstallationEnabled  = "yes"
AACInstallationEnabled   = "yes"
ShowRelCrossEnabled      = "no"
DefaultJoystickMode      = "no"
DefaultVideoFormat       = "mjpeg"
ShowVideoFormatDropDown  = "yes"


[Layout.Banner]
Source                   = "none"
Path                     = "dummy"
Address                  = "http://"
Link                     = "none"
LinkURL                  = "http://"


[Layout.BGPicture]
Source                   = "none"
Path                     = "dummy"
Address                  = "http://"


[Layout.CustomLink.C0]
Enabled                  = "no"
Name                     = "Custom link 1"
URL                      = "http://"
Usage                    = "cgi"


[Layout.CustomLink.C1]
Enabled                  = "no"
Name                     = "Custom link 2"
URL                      = "http://"
Usage                    = "cgi"


[Layout.CustomLink.C2]
Enabled                  = "no"
Name                     = "Custom link 3"
URL                      = "http://"
Usage                    = "cgi"


[Layout.CustomLink.C3]
Enabled                  = "no"
Name                     = "Custom link 4"
URL                      = "http://"
Usage                    = "cgi"


[Layout.Description]
Source                   = "default"
String                   = "Description text below image"


[Layout.Logo]
Source                   = "none"
Path                     = "dummy"
Address                  = "http://"
Link                     = "default"
LinkURL                  = "http://"


[Layout.Title]
Source                   = "default"
String                   = "Title text above image"


[Layout.Trigger.T0]
Enabled                  = "no"


[Log.Access]
MaxSize                  = "40000"
Critical                 = "detailed"
Warning                  = "detailed"
Informational            = "off"


[Log.System]
MaxSize                  = "40000"
Critical                 = "on"
Warning                  = "on"
Informational            = "on"


[MailLogd]
ToEmail                  = ""
LogSendLevel             = "0"


[Motion.M0]
Name                     = "cam"
ImageSource              = "0"
Left                     = "0"
Right                    = "9999"
Top                      = "0"
Bottom                   = "9999"
WindowType               = "include"
Sensitivity              = "86"
History                  = "32"
ObjectSize               = "6"


[Network]
DomainName               = ""
Enabled                  = "yes"
BootProto                = "dhcp"
IPAddress                = "192.168.0.90"
SubnetMask               = "255.255.255.0"
Broadcast                = "192.168.0.255"
DefaultRouter            = "192.168.0.1"
HostName                 = "CHANGE-ME"
DNSServer1               = "0.0.0.0"
DNSServer2               = "0.0.0.0"
Media                    = "auto"
Autoneg                  = "normal"
tcpECN                   = "1"


[Network.ARPPingIPAddress]
Enabled                  = "no"


[Network.AxisNS]
Enabled                  = "no"
LockButton               = "no"
UpdatePeriod             = "0"
CheckPeriod              = "10"
ServerList               = "www1.axiscam.net,193.13.178.252"
ServerPath               = "reg_cam.php"
ServerLink               = "www.axiscam.net"
CheckIPAddress           = "0.0.0.0"
CheckTTL                 = "0"


[Network.Bonjour]
Enabled                  = "no"
FriendlyName             = "AXIS 212 PTZ - 00408C7C89CC"


[Network.DHCP]
StoreIPAddresseth0       = "no"
IPCheckEnabled           = "yes"
VendorClass              = "AXIS,Network Camera,212 PTZ,4.49"
Fqdn                     = ""
Timeout                  = "0"
Retries                  = "20"


[Network.DNSUpdate]
Enabled                  = "no"
DNSName                  = ""
TTL                      = "30"


[Network.eth0]
MACAddress               = "00:40:8C:7C:89:CC"
IPAddress                = "10.5.2.88"
SubnetMask               = "255.255.252.0"
Broadcast                = "10.5.3.255"


[Network.eth0.IPv6]
IPAddresses              = ""


[Network.Filter]
Enabled                  = "no"


[Network.Filter.Input]
Policy                   = "allow"
AcceptAddresses          = ""


[Network.Filter.Log]
Enabled                  = "yes"


[Network.FTP]
Enabled                  = "no"


[Network.HTTP]
AuthenticationPolicy     = "basic"
AuthenticationPolicySet  = "yes"
AuthenticationWithQop    = "no"


[Network.Interface.I0]
SystemDevice             = "eth0"


[Network.Interface.I0.dot1x]
Enabled                  = "no"
EAPOLVersion             = "1"
Status                   = "Stopped"


[Network.Interface.I0.dot1x.EAPTLS]
Identity                 = "xxx"
PrivateKeyPassword       = "*****"


[Network.Interface.I0.Link]
MTU                      = "1500"


[Network.IPv6]
Enabled                  = "no"
AcceptRA                 = "yes"
DHCPv6                   = "auto"
IPAddress                = ""
DefaultRouter            = ""


[Network.QoS.Class1]
Desc                     = "AxisLiveVideo"
DSCP                     = "0"


[Network.QoS.Class2]
Desc                     = "AxisLiveAudio"
DSCP                     = "0"


[Network.QoS.Class3]
Desc                     = "AxisEventAlarm"
DSCP                     = "0"


[Network.QoS.Class4]
Desc                     = "AxisManagement"
DSCP                     = "0"


[Network.Resolver]
ObtainFromDHCP           = "yes"
Search                   = "bennett.laika.com pettygrove.laika.com laika.com mdc.laika.com"
NameServer1              = "10.5.1.12"
NameServer2              = "10.5.1.13"
NameServerList           = "10.5.1.12 10.5.1.13 "


[Network.Routing]
DefaultRouter            = "10.5.1.1"


[Network.Routing.IPv6]
DefaultRouter            = ""


[Network.RTP]
NbrOfRTPGroups           = "1"
StartPort                = "50000"
EndPort                  = "50999"
VideoDSCP                = "0"
AudioDSCP                = "0"


[Network.RTP.R0]
AlwaysMulticast          = "no"
VideoAddress             = "239.196.137.204"
VideoPort                = "0"
AudioAddress             = "239.196.137.51"
AudioPort                = "0"
TTL                      = "5"


[Network.RTSP]
Enabled                  = "yes"
Port                     = "554"
Timeout                  = "60"
ProtViewer               = "password"
axadmin                  = "http"
axoper                   = "http"
axview                   = "http"


[Network.UPnP]
Enabled                  = "no"
FriendlyName             = "AXIS 212 PTZ - 00408C7C89CC"


[Network.UPnP.NATTraversal]
Enabled                  = "no"
Router                   = ""
ExternalIPAddress        = ""
Active                   = "no"
MinPort                  = "32768"
MaxPort                  = "65535"


[Network.VolatileHostName]
ObtainFromDHCP           = "no"
HostName                 = "CHANGE-ME"


[Network.ZeroConf]
Enabled                  = "yes"
IPAddress                = "169.254.215.101"
SubnetMask               = "255.255.0.0"


[Notify]
AtBoot                   = "no"
TextType                 = "simple"
TextField                = "Your text here"
KnownIP                  = "10.5.2.88"
KnownIPV6                = ""


[Notify.FTP]
Enabled                  = "no"
HostName                 = ""
UserName                 = ""
Password                 = "*****"
UploadPath               = ""
PassiveMode              = "no"
Port                     = "21"


[Notify.HTTP]
Enabled                  = "no"
URL                      = "http://"
Custom                   = ""
UserName                 = ""
Password                 = "*****"
Proxy                    = ""
ProxyPort                = ""
ProxyUser                = ""
ProxyPass                = "*****"


[Notify.SMTP]
Enabled                  = "no"
ToEmail                  = ""
FromEmail                = "it-camera-alerts@lists.laika.com"
Subject                  = ""


[Output]
NbrOfOutputs             = "1"


[Output.O0]
Name                     = "Output 1"
Active                   = "closed"
Button                   = "none"
PulseTime                = "0"


[Properties.API.HTTP]
Version                  = "2"
AdminPath                = "/operator/basic.shtml"


[Properties.Audio]
Audio                    = "yes"
Format                   = "g711,g726,aac"


[Properties.Firmware]
BuildNumber              = "8"
BuildDate                = "Jun 18 2009 13:28"
Version                  = "4.49"


[Properties.GuardTour]
GuardTour                = "yes"


[Properties.HTTPS]
HTTPS                    = "yes"


[Properties.Image]
Rotation                 = "0"
Resolution               = "640x480,480x360,320x240,240x180,176x144,160x120"
Format                   = "jpeg,mjpeg,mpeg4,bitmap"


[Properties.Motion]
Motion                   = "yes"
MaxNbrOfWindows          = "10"


[Properties.PTZ]
PTZ                      = "yes"
DigitalPTZ               = "yes"


[Properties.System]
Language                 = "English"
HardwareID               = "14D"
SerialNumber             = "00408C7C89CC"


[PTZ]
NbrOfCameras             = "1"
CameraDefault            = "1"
BoaProtPTZOperator       = "password"


[PTZ.Limit.L1]
MinPan                   = "-70"
MaxPan                   = "70"
MinTilt                  = "-52"
MaxTilt                  = "52"
MinZoom                  = "0"
MaxZoom                  = "9999"


[PTZ.Preset.P0]
Name                     = ""
ImageSource              = "0"
HomePosition             = "-1"


[PTZ.Support.S1]
AbsolutePan              = "true"
RelativePan              = "true"
AbsoluteTilt             = "true"
RelativeTilt             = "true"
AbsoluteZoom             = "true"
RelativeZoom             = "true"
DigitalZoom              = "true"
AbsoluteFocus            = "false"
RelativeFocus            = "false"
AutoFocus                = "false"
AbsoluteIris             = "false"
RelativeIris             = "false"
AutoIris                 = "false"
ContinuousPan            = "true"
ContinuousTilt           = "true"
ContinuousZoom           = "true"
ContinuousFocus          = "false"
ContinuousIris           = "false"
Auxiliary                = "false"
ServerPreset             = "true"
DevicePreset             = "false"
SpeedCtl                 = "false"
ProportionalSpeed        = "true"
JoyStickEmulation        = "true"
IrCutFilter              = "false"
AutoIrCutFilter          = "false"
BackLight                = "false"
ActionNotification       = "false"


[PTZ.Various.V1]
PanEnabled               = "true"
TiltEnabled              = "true"
ZoomEnabled              = "true"
MotionWhileZoomed        = "false"
ProportionalSpeedEnabled = "true"
MaxProportionalSpeed     = "200"
HomePresetSet            = "true"
ReturnToOverview         = "300"


[Sequence.S0]
Name                     = ""
NbrOfSources             = "0"
RandomEnabled            = "no"


[SMTP]
MailServer1              = "mail.laika.com"
MailServer2              = ""
MailServerPort1          = "25"
MailServerPort2          = "25"
FromEmail                = "it-camera-alerts@lists.laika.com"


[SMTP.Authentication.A1]
Enabled                  = "no"
UserName                 = ""
Password                 = "*****"
WeakestMethod            = "Login"
UsePOP                   = "no"
POPServer                = ""


[SMTP.Authentication.A2]
Enabled                  = "no"
UserName                 = ""
Password                 = "*****"
WeakestMethod            = "Login"
UsePOP                   = "no"
POPServer                = ""


[SNMP]
Enabled                  = "yes"
InitialUserPasswdSet     = "no"
InitialUserPasswd        = "*****"
EngineBoots              = "15"
V1                       = "no"
V2c                      = "yes"
V3                       = "no"
V1ReadCommunity          = "public"
V1WriteCommunity         = "write"
DSCP                     = "0"


[SNMP.Trap]
Enabled                  = "yes"


[SNMP.Trap.T0]
Address                  = "10.4.2.211"
Community                = "LAIKA"


[SNMP.Trap.T0.AuthFail]
Enabled                  = "yes"


[SNMP.Trap.T0.ColdStart]
Enabled                  = "yes"


[SNMP.Trap.T0.LinkUp]
Enabled                  = "no"


[SNMP.Trap.T0.WarmStart]
Enabled                  = "yes"


[SOCKS]
Enabled                  = "no"
Server                   = "socks"
ServerPort               = "1080"
ServerType               = "4"
LocalNetworks            = "10.0.0.0/255.0.0.0, 172.16.0.0/255.240.0.0, 192.168.0.0/255.255.255.0"
UserName                 = ""
Password                 = "*****"


[StatusLED]
Usage                    = "on"
FlashInterval            = "4"


[System]
BoaProtViewer            = "password"
BoaPort                  = "80"
AlternateBoaPort         = "0"
BoaDSCP                  = "0"
RootPwdSet               = "yes"


[System.BoaGroupPolicy]
axadmin                  = "http"
axoper                   = "http"
axview                   = "http"


[Time]
ServerTime               = "15:08:46"
